"";"mes";"codOrgao";"Caixa";"Obrigacoes";"Saldo"
"1";"2017 1";"20301";9848610,92;2109879,94;7738730,98
"2";"2017 1";"20302";19990377,74;45280657,82;-25290280,08
"3";"2017 1";"20303";16380123,79;10621665,83;5758457,96
"4";"2017 1";"20402";1037850,03;7,27595761418343e-12;1037850,03
"5";"2017 1";"20501";254293497,37;411543310,61624;-157249813,24624
"6";"2017 1";"24000";223220610,84;59405505,49;163815105,35
"7";"2017 1";"24209";4368393,81;1415318,75;2953075,06
"8";"2017 1";"24901";395783230,47;270098440,72;125684789,75
"9";"2017 1";"41231";4710364559,33;3362246,84;4707002312,49
"10";"2017 1";"41232";4747196,77;0;4747196,77
"11";"2017 1";"41903";949090,66;8992913,05;-8043822,39
"12";"2017 2";"20301";9284792,09;4984994,8;4299797,29
"13";"2017 2";"20302";24101576,45;47077065,69;-22975489,24
"14";"2017 2";"20303";11154345,15;12062405,16;-908060,010000004
"15";"2017 2";"20402";5336619,81;3954,44000000001;5332665,37
"16";"2017 2";"20501";291354362,42;346790319,442315;-55435957,022315
"17";"2017 2";"24000";163283392,27;58698735,57;104584656,7
"18";"2017 2";"24209";2192129,81;1524193,92;667935,889999999
"19";"2017 2";"24901";366033282,65;221448138,32;144585144,33
"20";"2017 2";"41231";4709703857,8;663156,470000001;4709040701,33
"21";"2017 2";"41232";4747196,77;0;4747196,77
"22";"2017 2";"41903";713991,28;8757813,67;-8043822,39
"23";"2017 3";"20301";9932809,61;6345162,44;3587647,17
"24";"2017 3";"20302";22499175,55;40414141,76;-17914966,21
"25";"2017 3";"20303";6363437,87;11934641,54;-5571203,67
"26";"2017 3";"20402";1922776,8;6454,20000000013;1916322,6
"27";"2017 3";"20501";270022611,7;409879889,521231;-139857277,821231
"28";"2017 3";"24000";142010684,41;62899525,7;79111158,71
"29";"2017 3";"24209";2347674,47;1643583,56;704090,909999999
"30";"2017 3";"24901";451209788,74;190020388,82;261189399,92
"31";"2017 3";"41231";4713137179,46;128477,750000002;4713008701,71
"32";"2017 3";"41232";4747196,77;0;4747196,77
"33";"2017 3";"41903";631091,28;7257813,67;-6626722,39
"34";"2017 4";"20301";8472023,35;5304583,27;3167440,08
"35";"2017 4";"20302";20680490,74;39108110,48;-18427619,74
"36";"2017 4";"20303";4749013,42;10875728,79;-6126715,37
"37";"2017 4";"20402";1869805,23;3954,44000000013;1865850,79
"38";"2017 4";"20501";264879679,21;378948322,679439;-114068643,469439
"39";"2017 4";"24000";229368567,68;54730598,57;174637969,11
"40";"2017 4";"24209";2772687,86;1462405,12;1310282,74
"41";"2017 4";"24901";479518616,49;201478239,15;278040377,34
"42";"2017 4";"41231";4713856619,76;198187,800000004;4713658431,96
"43";"2017 4";"41232";4747196,77;0;4747196,77
"44";"2017 4";"41903";631091,28;7907813,67;-7276722,39
"45";"2017 5";"20301";11234429,41;6588817,39;4645612,02
"46";"2017 5";"20302";25242308,88;35893122,91;-10650814,03
"47";"2017 5";"20303";5352988,31000001;12663646,52;-7310658,20999999
"48";"2017 5";"20402";2307795,58;1,28125066112261e-10;2307795,58
"49";"2017 5";"20501";257254843,61;355356272,812203;-98101429,202203
"50";"2017 5";"24000";65597902,24;155747273,62;-90149371,38
"51";"2017 5";"24209";4226749,09;1625561,07;2601188,02
"52";"2017 5";"24901";483519681,17;231534440,45;251985240,72
"53";"2017 5";"41231";4716228154,03;1480244,04000001;4714747909,99
"54";"2017 5";"41232";4747196,77;0;4747196,77
"55";"2017 5";"41903";631091,28;7907813,67;-7276722,39
"56";"2017 6";"20301";9500810,77;4797665,61000001;4703145,15999999
"57";"2017 6";"20302";22147657,04;33239523,21;-11091866,17
"58";"2017 6";"20303";50699799,32;14374124,9;36325674,42
"59";"2017 6";"20402";1181066,2;34665,2500000001;1146400,95
"60";"2017 6";"20501";294207861,1;373823122,705337;-79615261,605337
"61";"2017 6";"24000";192721574,69;50589966,85;142131607,84
"62";"2017 6";"24209";2772556,02;1638693,91;1133862,11
"63";"2017 6";"24901";475823374,2;212754315,73;263069058,47
"64";"2017 6";"41231";4716640745,06;2647009,07;4713993735,99
"65";"2017 6";"41232";4747196,77;0;4747196,77
"66";"2017 6";"41903";631091,28;10557813,67;-9926722,39
"67";"2017 7";"20301";11795987,79;6479758,01000001;5316229,77999999
"68";"2017 7";"20302";22519978,85;33841550,66;-11321571,81
"69";"2017 7";"20303";18725787,13;11378888,97;7346898,16000001
"70";"2017 7";"20402";4522937,02;2,68187250185292e-10;4522937,02
"71";"2017 7";"20501";271951299,42;473312332,638792;-201361033,218792
"72";"2017 7";"24000";93793501,09;49363499,79;44430001,3
"73";"2017 7";"24209";3497471,04;1110007,09;2387463,95
"74";"2017 7";"24901";296426268,21;336028641,84;-39602373,63
"75";"2017 7";"41231";4692821742,47;105869,670000003;4692715872,8
"76";"2017 7";"41232";4747196,77;0;4747196,77
"77";"2017 7";"41903";4123673,42;10557813,67;-6434140,25
"78";"2017 8";"20301";10858177,24;5825592,97;5032584,27
"79";"2017 8";"20302";25885504,13;24712909,11;1172595,01999999
"80";"2017 8";"20303";10852445,37;15768191,3;-4915745,92999999
"81";"2017 8";"20402";1062430,48;2,68187250185292e-10;1062430,48
"82";"2017 8";"20501";272432298,93;555544320,300288;-283112021,370288
"83";"2017 8";"24000";153931311,72;48681075,73;105250235,99
"84";"2017 8";"24209";3221185,58;1904672;1316513,58
"85";"2017 8";"24901";270576794,2;318320540,77;-47743746,57
"86";"2017 8";"41231";4693859618,13;574001,810000003;4693285616,32
"87";"2017 8";"41232";4747196,77;0;4747196,77
"88";"2017 8";"41903";123673,42;2814839,09;-2691165,67
"89";"2017 9";"20301";7956729,09;5095331,88;2861397,21
"90";"2017 9";"20302";23393692,45;25132498,18;-1738805,73000001
"91";"2017 9";"20303";9795824,96;15111123,13;-5315298,16999999
"92";"2017 9";"20402";2828214,86;2,68187250185292e-10;2828214,86
"93";"2017 9";"20501";277001819,97;453974982,385488;-176973162,415488
"94";"2017 9";"24000";589115320,8;55365299,31;533750021,49
"95";"2017 9";"24209";2448439,68;1353595,01;1094844,67
"96";"2017 9";"24901";356390376,02;1182386863,4;-825996487,38
"97";"2017 9";"41231";4693421140,98;109780,360000006;4693311360,62
"98";"2017 9";"41232";4747196,77;0;4747196,77
"99";"2017 9";"41903";123673,42;2814839,09;-2691165,67
"100";"2017 10";"20301";10447496,08;6366658,57;4080837,51
"101";"2017 10";"20302";22000081,67;30028424,7;-8028343,03000001
"102";"2017 10";"20303";10421253,69;14343684,96;-3922431,26999999
"103";"2017 10";"20402";1719086,56;2,68187250185292e-10;1719086,56
"104";"2017 10";"20501";253063728,14;542003123,057971;-288939394,917971
"105";"2017 10";"24000";202938225;53799944,52;149138280,48
"106";"2017 10";"24209";1579869,78;1318181,31;261688,47
"107";"2017 10";"24901";250073531,69;302464625,83;-52391094,14
"108";"2017 10";"41231";4692133007,25;124778,580000004;4692008228,67
"109";"2017 10";"41232";4747196,77;0;4747196,77
"110";"2017 10";"41903";123673,42;2814839,09;-2691165,67
"111";"2017 11";"20301";9829578,74;4123047,33;5706531,41
"112";"2017 11";"20302";21736392,42;25536929,31;-3800536,89000001
"113";"2017 11";"20303";15447411,07;21426070,08;-5978659,00999999
"114";"2017 11";"20402";6339544,11;2,68187250185292e-10;6339544,11
"115";"2017 11";"20501";244158368,39;518501586,559139;-274343218,169139
"116";"2017 11";"24000";189608438,74;61154837,33;128453601,41
"117";"2017 11";"24209";1646472,62;1662977,9;-16505,28
"118";"2017 11";"24901";148158468,59;274576122,17;-126417653,58
"119";"2017 11";"41231";4694749589,97;118739,350000008;4694630850,62
"120";"2017 11";"41232";4747196,77;0;4747196,77
"121";"2017 11";"41903";6029643,02;8540809,09;-2511166,07
"122";"2017 12";"20301";6975497,12;4245183,18000001;2730313,94
"123";"2017 12";"20302";26531359,2;33770833,93;-7239474,73
"124";"2017 12";"20303";10383103,59;1231272,49999999;9151831,09000001
"125";"2017 12";"20402";6860953;2,68187250185292e-10;6860953
"126";"2017 12";"20501";229706255,18;415927720,439459;-186221465,259459
"127";"2017 12";"24000";135997347,47;57186674,47;78810672,9999999
"128";"2017 12";"24209";2007074,03;324842,2;1682231,83
"129";"2017 12";"24901";140240389,97;130471834,72;9768555,2499999
"130";"2017 12";"41231";4693957497,5;310146,420000008;4693647351,08
"131";"2017 12";"41232";4747196,77;0;4747196,77
"132";"2017 12";"41903";123673,02;2814839,09;-2691166,07
"133";"2018 1";"20301";8459481,83;5276894,37000001;3182587,46
"134";"2018 1";"20302";23112363,68;39519578,77;-16407215,09
"135";"2018 1";"20303";9699207,84000001;9507695,70999999;191512,130000021
"136";"2018 1";"20402";4030390,23;2,68187250185292e-10;4030390,23
"137";"2018 1";"20501";220854422,06;422097164,273555;-201242742,213555
"138";"2018 1";"24000";91159180,1999999;55745165,1;35414015,0999999
"139";"2018 1";"24209";2430650,01;1268739,01;1161911
"140";"2018 1";"24901";210154308,53;195795357,35;14358951,1799999
"141";"2018 1";"41231";4693288776,98;1299021,24000001;4691989755,74
"142";"2018 1";"41232";4747196,77;0;4747196,77
"143";"2018 1";"41903";123673,02;2814839,09;-2691166,07
"144";"2018 2";"20301";18935479,8;11813487,38;7121992,41999999
"145";"2018 2";"20302";23918316,26;37113740,18;-13195423,92
"146";"2018 2";"20303";7137028,97000001;7410735,67999999;-273706,709999979
"147";"2018 2";"20402";1757010,34;2,68187250185292e-10;1757010,34
"148";"2018 2";"20501";218756638,27;417469778,686939;-198713140,416939
"149";"2018 2";"24000";267535225,71;56247701,67;211287524,04
"150";"2018 2";"24209";3110720,64;1263139,16;1847581,48
"151";"2018 2";"24901";154458647,46;242090318,19;-87631670,7300001
"152";"2018 2";"41231";4694442991,86;519854,590000007;4693923137,27
"153";"2018 2";"41232";4747196,77;0;4747196,77
"154";"2018 2";"41903";3117,60000000019;1399660,86;-1396543,26
"155";"2018 3";"20301";7853162,58;2606031,04;5247131,54
"156";"2018 3";"20302";24827374,3;38551859,25;-13724484,95
"157";"2018 3";"20303";37219569,1;33419141,97;3800427,13000003
"158";"2018 3";"20402";1212805,98;530,300000000275;1212275,68
"159";"2018 3";"20501";343617849,58;381310816,006939;-37692966,426939
"160";"2018 3";"24000";166187173,78;56152416,53;110034757,25
"161";"2018 3";"24209";2809985,93;1264015,34;1545970,59
"162";"2018 3";"24901";237627571,89;198597134,13;39030437,7599999
"163";"2018 3";"41231";4695750073,81;146859,650000009;4695603214,16
"164";"2018 3";"41232";4747196,77;0;4747196,77
"165";"2018 3";"41903";3117,60000000019;1399660,86;-1396543,26
"166";"2018 4";"20301";10425420,18;6073270,84000001;4352149,34
"167";"2018 4";"20302";8672052,47;38460841,29;-29788788,82
"168";"2018 4";"20303";8342416,53000001;8409038,67999999;-66622,1499999743
"169";"2018 4";"20402";6104717,63;2,76145328825805e-10;6104717,63
"170";"2018 4";"20501";264702176,9;463596824,858138;-198894647,958138
"171";"2018 4";"24000";161698308,53;55965244,65;105733063,88
"172";"2018 4";"24209";3593652,58;955796,35;2637856,23
"173";"2018 4";"24901";316747061,94;217595119,1;99151942,8399999
"174";"2018 4";"41231";4692986477,9;106990,920000009;4692879486,98
"175";"2018 4";"41232";4747196,77;0;4747196,77
"176";"2018 4";"41903";3117,60000000019;1399660,86;-1396543,26
"177";"2018 5";"20301";11325694,57;6990866,79;4334827,78
"178";"2018 5";"20302";13307355,4;37919234,49;-24611879,09
"179";"2018 5";"20303";10170064,2;7690192,31999999;2479871,88000003
"180";"2018 5";"20402";2412622,57;35160,3400000001;2377462,23
"181";"2018 5";"20501";260756157,34;433908621,950288;-173152464,610288
"182";"2018 5";"24000";147196844,21;56059938,95;91136905,2599999
"183";"2018 5";"24209";4332089,09;749540,71;3582548,38
"184";"2018 5";"24901";325453661,97;199519403,14;125934258,83
"185";"2018 5";"41231";4692167441,01;81353,8700000106;4692086087,14
"186";"2018 5";"41232";4747196,77;0;4747196,77
"187";"2018 5";"41903";3117,60000000019;1399660,86;-1396543,26
"188";"2018 6";"20301";11093565,96;7201895,84000001;3891670,12
"189";"2018 6";"20302";27893020,56;37045644,75;-9152624,19000001
"190";"2018 6";"20303";8585638,88000002;7948935,98999998;636702,890000034
"191";"2018 6";"20402";2987368,32;160,000000000027;2987208,32
"192";"2018 6";"20501";262393516,08;480306918,480136;-217913402,400136
"193";"2018 6";"24000";100680340,91;55466902,7000001;45213438,2099999
"194";"2018 6";"24209";3938011,52;1230992,88;2707018,64
"195";"2018 6";"24901";323851838,26;190266410,9;133585427,36
"196";"2018 6";"41231";4695982369,21;125818,72000001;4695856550,49
"197";"2018 6";"41232";4747196,77;0;4747196,77
"198";"2018 6";"41903";412117,6;1808660,86;-1396543,26
"199";"2018 7";"20301";13064802,24;9189504,92000001;3875297,32
"200";"2018 7";"20302";26994852,73;38806749,68;-11811896,95
"201";"2018 7";"20303";12263099,76;7105750,19999998;5157349,56000003
"202";"2018 7";"20402";3306674,09;148,720000000027;3306525,37
"203";"2018 7";"20501";256568658,04;440019330,071757;-183450672,031757
"204";"2018 7";"24000";132269018,37;51474936,9900001;80794081,3799999
"205";"2018 7";"24209";3428937,86;735866,56;2693071,3
"206";"2018 7";"24901";864910720,66;202107992,28;662802728,38
"207";"2018 7";"41231";4695523398,21;460774,98000001;4695062623,23
"208";"2018 7";"41232";4747196,77;0;4747196,77
"209";"2018 7";"41903";412117,6;1808660,86;-1396543,26
"210";"2018 8";"20301";12654512,72;6461697,81000001;6192814,91
"211";"2018 8";"20302";22721778,87;34794236,96;-12072458,09
"212";"2018 8";"20303";18928580,72;22241881,68;-3313300,95999996
"213";"2018 8";"20402";2696237,09;2,71711542154662e-11;2696237,09
"214";"2018 8";"20501";237163989,98;423369923,723135;-186205933,743135
"215";"2018 8";"24000";108850965,01;51892856,98;56958108,0299998
"216";"2018 8";"24209";3773148,63;743000,58;3030148,05
"217";"2018 8";"24901";843212660,78;402834733,53;440377927,25
"218";"2018 8";"41231";4696942492,94;265247,980000009;4696677244,96
"219";"2018 8";"41232";4747196,77;0;4747196,77
"220";"2018 8";"41903";613073,84;1808660,86;-1195587,02
